group,trial_id,csv_file,csv_row_idx,csv_delim,A,n,r,c,s,Z_obj,occ_infront,occ_ring,mask_extra,cam_x,cam_y,cam_z,candidates_size,ee_x,ee_y,ee_z,exec_ok,ik_fail_count,ik_success_count,planning_ok,planning_time_sec,reps_size,score,sel_best_mode_dq_exec,sel_best_mode_m_exec,sel_best_mode_m_limit,sel_best_mode_m_sing,sel_best_mode_score,selected_dq_exec,selected_idx_in_candidates,selected_psc,stamp,traj_points,trial_tag,use_comp,used_mode0_members
L1+IK_only,39,nbv_executor_IK_only_1772330988_875036.csv,0,COMMA,26,3460.9,1.00,1.000,0.811,0.954,0.444,0.024,0.029,0.0689442902803421,-0.24678052961826324,0.46157461404800415,148,-0.1288676508280747,0.0031032390748551852,0.5202833710016028,0,53.0,114.0,0,nan,1,1.0,4.845949649810791,0.49472278356552124,0.49472278356552124,1.0,1.0,4.845949649810791,10,0.5973684191703796,1772330987.7346628,0,ik_only,1,0
L1+IK_only,40,nbv_executor_IK_only_1772331185_384188.csv,0,COMMA,71,3258.8,1.00,1.000,0.631,0.883,0.447,0.188,0.224,0.04847567528486252,-0.1665383279323578,0.4737395644187927,211,-0.128868097087109,0.003107116211968325,0.5202855001597859,0,85.0,124.0,0,nan,1,1.0,10.275094032287598,0.18140628933906555,0.18140628933906555,1.0,1.0,10.275094032287598,69,0.43515849113464355,1772331184.8362968,0,ik_only,1,0
L1+IK_only,41,nbv_executor_IK_only_1772331441_714146.csv,0,COMMA,35,2798.1,1.00,1.000,0.339,0.644,0.409,0.123,0.438,-0.21126917004585266,-0.267732709646225,0.3484731614589691,123,-0.20903047148096782,-0.26607842027314005,0.5673285570776394,1,44.0,90.0,1,3.7194361686706543,1,1.0,4.042361259460449,0.733761191368103,0.733761191368103,1.0,1.0,4.042361259460449,49,0.44412606954574585,1772331424.3073146,87,ik_only,1,0
L1+IK_only,42,nbv_executor_IK_only_1772331637_956278.csv,0,COMMA,182,2778.5,1.00,1.000,0.334,0.642,0.410,0.110,0.435,-0.2045804262161255,-0.2898075580596924,0.35150372982025146,130,-0.21029142076573987,-0.2893648551071779,0.5683051281926856,1,33.0,85.0,1,5.320338249206543,1,1.0,7.6604228019714355,0.6163976192474365,0.6163976192474365,1.0,1.0,7.6604228019714355,48,0.5465838313102722,1772331618.8484147,90,ik_only,1,0
L1+IK_only,43,nbv_executor_IK_only_1772331918_398534.csv,0,COMMA,47,3988.8,1.00,1.000,0.404,0.716,0.356,0.104,0.466,-0.22700130939483643,-0.21087299287319183,0.38207265734672546,177,-0.19514153137542029,-0.21948272304280708,0.5964480315984243,1,82.0,87.0,1,1.78857421875,1,1.0,8.890995979309082,1.0,1.0,1.0,1.0,8.890995979309082,23,0.3963963985443115,1772331909.7536106,39,ik_only,1,0
L1+IK_only,44,nbv_executor_IK_only_1772332055_763738.csv,0,COMMA,30,3986.5,1.00,1.000,0.403,0.718,0.356,0.102,0.461,-0.2162286788225174,-0.22002138197422028,0.3774919807910919,176,-0.19557431306808865,-0.2247541765506912,0.5933201465253877,1,74.0,88.0,1,1.3794465065002441,1,1.0,4.3943986892700195,0.46404069662094116,0.46404069662094116,1.0,1.0,4.3943986892700195,12,0.3897280991077423,1772332046.5060568,54,ik_only,1,0
L1+IK_only,45,nbv_executor_IK_only_1772332216_144233.csv,0,COMMA,20,5198.6,1.00,1.000,0.352,0.676,0.297,0.085,0.476,0.02828397788107395,-0.14734481275081635,0.38762834668159485,234,-0.1288197449691053,0.0031184751407503097,0.520309611257304,0,117.0,95.0,0,nan,1,1.0,8.211965560913086,0.9350413084030151,0.9350413084030151,1.0,1.0,8.211965560913086,142,0.522857129573822,1772332216.0595076,0,ik_only,1,0
L1+IK_only,46,nbv_executor_IK_only_1772332460_933715.csv,0,COMMA,34,3274.0,1.00,1.000,0.406,0.714,0.389,0.087,0.406,-0.0501367561519146,-0.20631320774555206,0.34830525517463684,42,-0.1288199675748836,0.003120976214966098,0.5203106301279663,0,12.0,40.0,0,nan,1,1.0,8.773750305175781,0.7388231754302979,0.7388231754302979,1.0,1.0,8.773750305175781,15,0.5420289635658264,1772332460.2919774,0,ik_only,1,0
L1+IK_only,47,nbv_executor_IK_only_1772333028_484227.csv,0,COMMA,32,4112.8,1.00,1.000,0.634,0.839,0.360,0.004,0.143,-0.21182431280612946,-0.08869059383869171,0.29617610573768616,133,-0.20028013305961778,-0.1283332356903163,0.5090895300640416,1,67.0,65.0,1,1.576207160949707,1,1.0,7.015108585357666,0.5662028789520264,0.5662028789520264,1.0,1.0,7.015108585357666,9,0.650288999080658,1772333017.5736203,58,ik_only,1,0
L1+IK_only,48,nbv_executor_IK_only_1772333145_476130.csv,0,COMMA,22,4101.7,1.00,1.000,0.634,0.838,0.360,0.006,0.148,-0.26254817843437195,-0.07860472053289413,0.32715916633605957,132,-0.22828994406279224,-0.1403011393607898,0.5322218023701111,1,61.0,86.0,1,1.3211338520050049,1,1.0,3.8526864051818848,0.5624757409095764,0.5624757409095764,1.0,1.0,3.8526864051818848,17,0.5284280776977539,1772333135.7010288,56,ik_only,1,0
L1+IK_only,49,nbv_executor_IK_only_1772333265_944942.csv,0,COMMA,15,4100.4,1.00,1.000,0.635,0.837,0.360,0.004,0.140,-0.22845496237277985,-0.04123992100358009,0.3310980796813965,148,-0.20411160650116955,-0.12016155018918719,0.5316492565181588,1,69.0,59.0,1,1.2820160388946533,1,1.0,7.681718349456787,0.45972955226898193,0.45972955226898193,1.0,1.0,7.681718349456787,24,0.6474164128303528,1772333254.8913121,57,ik_only,1,0
L1+IK_only,50,nbv_executor_IK_only_1772333485_990961.csv,0,COMMA,30,5088.2,1.00,1.000,0.641,0.845,0.327,0.003,0.291,-0.30950334668159485,0.05749871954321861,0.47939568758010864,90,-0.12887286620156557,0.003135446749538945,0.5202941755003794,0,103.0,5.0,0,nan,1,1.0,9.105267524719238,0.14713823795318604,0.14713823795318604,1.0,1.0,9.105267524719238,85,0.42276424169540405,1772333484.9747803,0,ik_only,1,0
L1+IK_only,51,nbv_executor_IK_only_1772333618_854729.csv,0,COMMA,24,4964.7,1.00,1.000,0.625,0.838,0.326,0.003,0.287,-0.35252639651298523,0.006046420894563198,0.4498012065887451,85,-0.2579258423299038,-0.12503013152319886,0.5944439855238007,1,85.0,3.0,1,1.1519150733947754,1,1.0,4.4470038414001465,0.01920967921614647,0.01920967921614647,1.0,1.0,4.4470038414001465,26,0.5564738512039185,1772333609.6037097,31,ik_only,1,0
L1+IK_only,52,nbv_executor_IK_only_1772333838_805539.csv,0,COMMA,46,7648.4,1.00,1.000,0.602,0.825,0.264,0.000,0.134,-0.18101826310157776,0.1233644187450409,0.3905455470085144,153,-0.12885355690875488,0.003174858504473549,0.5203183805015574,0,64.0,97.0,0,nan,1,1.0,10.307510375976562,0.6095455884933472,0.6095455884933472,1.0,1.0,10.307510375976562,139,0.5679012537002563,1772333838.3588865,0,ik_only,1,0
L1+IK_only,53,nbv_executor_IK_only_1772334018_979857.csv,0,COMMA,28,8320.8,1.00,1.000,0.696,0.879,0.264,0.002,0.049,-0.2687934935092926,0.08405394852161407,0.3870728313922882,152,-0.22042873985216954,-0.03129242712984004,0.564223754713558,1,54.0,81.0,1,0.9831888675689697,1,1.0,10.299029350280762,0.3917463421821594,0.3917463421821594,1.0,1.0,10.299029350280762,4,0.5432098507881165,1772334010.0546153,28,ik_only,1,0
L1+IK_only,54,nbv_executor_IK_only_1772334122_960671.csv,0,COMMA,20,8312.1,1.00,1.000,0.696,0.879,0.264,0.001,0.041,-0.27225109934806824,0.11754647642374039,0.44898417592048645,160,-0.12885258706700192,0.003110057726778054,0.5202744232397568,0,64.0,81.0,0,nan,1,1.0,6.8173699378967285,0.24580273032188416,0.24580273032188416,1.0,1.0,6.8173699378967285,-1,nan,1772334121.8309386,0,ik_only,1,0
L1+IK_only,55,nbv_executor_IK_only_1772334343_587515.csv,0,COMMA,25,6635.7,1.00,1.000,0.692,0.868,0.289,0.001,0.040,-0.22425127029418945,0.07442231476306915,0.3854096531867981,130,-0.2041289712143736,-0.03794811496045766,0.5698243308875173,1,34.0,99.0,1,10.349224090576172,1,1.0,10.445488929748535,0.5244721174240112,0.5244721174240112,1.0,1.0,10.445488929748535,73,0.5396825671195984,1772334321.8849423,87,ik_only,1,0
L1+IK_only,56,nbv_executor_IK_only_1772334477_973555.csv,0,COMMA,25,6597.5,1.00,1.000,0.690,0.867,0.289,0.004,0.039,-0.21290382742881775,0.014052219688892365,0.3310106098651886,131,-0.2021817739205508,-0.04684228750597612,0.5388717148225026,1,34.0,84.0,1,1.5909144878387451,1,1.0,7.723175048828125,0.3677476644515991,0.3677476644515991,1.0,1.0,7.723175048828125,5,0.456233412027359,1772334467.1549678,55,ik_only,1,0
L1+IK_only,57,nbv_executor_IK_only_1772334665_192987.csv,0,COMMA,26,6592.0,1.00,1.000,0.690,0.867,0.289,0.005,0.043,-0.28563371300697327,0.09496870636940002,0.46523478627204895,142,-0.12884803187801472,0.0031001679991698172,0.5203016237422493,0,43.0,89.0,0,nan,1,1.0,9.304532051086426,0.29941558837890625,0.29941558837890625,1.0,1.0,9.304532051086426,3,0.5412371158599854,1772334665.014235,0,ik_only,1,0
L1+IK_only,58,nbv_executor_IK_only_1772334938_525050.csv,0,COMMA,34,6039.1,1.00,1.000,0.414,0.762,0.315,0.041,0.399,-0.2500395178794861,-0.041094209998846054,0.33025163412094116,190,-0.22496500464064656,-0.09153027853797409,0.5396644685806121,1,65.0,132.0,1,1.2024054527282715,1,1.0,4.032181739807129,0.4748196303844452,0.4748196303844452,1.0,1.0,4.032181739807129,45,0.5797468423843384,1772334928.4314842,55,ik_only,1,0
L1+IK_only,59,nbv_executor_IK_only_1772335059_423540.csv,0,COMMA,47,6174.5,1.00,1.000,0.778,0.945,0.315,0.038,0.268,-0.3165653347969055,-0.04874366521835327,0.3769228756427765,196,-0.2506388397205606,-0.11876991239436913,0.5713106460007434,1,65.0,107.0,1,1.6495213508605957,1,1.0,6.7502593994140625,0.030408749356865883,0.030408749356865883,1.0,1.0,6.7502593994140625,0,0.607594907283783,1772335050.2612877,51,ik_only,1,0
L1+IK_only,60,nbv_executor_IK_only_1772335196_938087.csv,0,COMMA,32,6219.4,1.00,1.000,0.777,0.944,0.315,0.041,0.269,-0.23408277332782745,0.005097036249935627,0.35270386934280396,168,-0.2075018238557673,-0.0755848487306085,0.552242156175538,1,74.0,108.0,1,1.445427656173706,1,1.0,8.200813293457031,0.30934932827949524,0.30934932827949524,1.0,1.0,8.200813293457031,39,0.6642156839370728,1772335186.478451,55,ik_only,1,0
L1+L2,1,nbv_executor_action_mode_1772238485_109323.csv,0,COMMA,23,5976.1,1.00,1.000,0.560,0.844,0.321,0.070,0.496,0.04074554890394211,-0.11009986698627472,0.4222373068332672,9,-0.06414133092238167,-0.16723927448148257,0.6032538175654241,1,3,6,1,1.548410177230835,12,-0.313043475151062,9.637056350708008,0.4677049219608307,0.4677049219608307,1.0,1.86770498752594,7.482596128936027,2,0.782608687877655,1772238486.6701863,53,action_mode,1,1
L1+L2,2,nbv_executor_action_mode_1772238712_127510.csv,0,COMMA,18,3972.2,1.00,1.000,0.569,0.855,0.405,0.069,0.316,-0.118517421,-0.075988472,0.351215154,3,-0.12360971,-0.15404992,0.553486322,1,0,3,1,1.19606638,16,2.496541544,7.525435448,1,1,1,1.81793201,2.496536427,0,nan,1772238745,32,action_mode,1,1
L1+L2,3,nbv_executor_action_mode_1772238958_154238.csv,0,COMMA,31,4055.6,1.00,1.000,0.606,0.869,0.408,0.082,0.330,nan,nan,nan,2,nan,nan,nan,0,2,0,0,nan,15,nan,4.973593712,0.64029187,0.64029187,1,2.807825089,nan,-1,nan,1772238980,0,action_mode,1,1
L1+L2,4,nbv_executor_action_mode_1772239292_178892.csv,0,COMMA,63,4065.3,1.00,1.000,0.611,0.871,0.407,0.079,0.322,-0.15822716057300568,-0.08325527608394623,0.3555717170238495,5,-0.15873187734822874,-0.1578797015698122,0.5591990407997403,1,0,5,1,1.0002331733703613,10,2.145960417936123,nan,nan,nan,nan,nan,2.4355447590978834,3,0.7239709496498108,1772239299.6749444,34,action_mode,1,1
L1+L2,5,nbv_executor_action_mode_1772239443_191886.csv,0,COMMA,49,4065.1,1.00,1.000,0.608,0.871,0.408,0.078,0.319,-0.33926281332969666,-0.14516811072826385,0.4051954448223114,5,-0.2525369679368107,-0.21853819339661235,0.5899347349486382,1,0,5,1,1.3035163879394531,15,2.278158704651873,6.705316543579102,0.49182048439979553,0.49182048439979553,1.0,2.091803550720215,2.5567120313455582,2,0.6963855624198914,1772239450.1981702,30,action_mode,1,1
L1+L2,6,nbv_executor_action_mode_1772239589_202911.csv,0,COMMA,24,4064.5,1.00,1.000,0.605,0.871,0.408,0.081,0.324,-0.2777990996837616,-0.11709795892238617,0.3700442314147949,3,-0.2294086098382989,-0.18786010241817444,0.5692532325835367,1,0,3,1,1.1906287670135498,7,2.4344942346455163,2.2130753993988037,0.8528494238853455,0.8528494238853455,1.0,2.3773443698883057,2.744568007251649,2,0.7751756310462952,1772239595.4697385,36,action_mode,1,1
L1+L2,7,nbv_executor_action_mode_1772239938_236184.csv,0,COMMA,26,3450.6,1.00,1.000,0.394,0.739,0.400,0.157,0.490,-0.22248661518096924,-0.1634790450334549,0.2972522974014282,1,-0.20783335684394047,-0.18573647185182107,0.5124801663631025,1,0,1,1,1.0810692310333252,15,3.1880821200012592,3.212503671646118,0.9877890348434448,0.9877890348434448,1.0,2.7877891063690186,3.1880816826189267,0,nan,1772239942.662815,42,action_mode,0,0
L1+L2,8,nbv_executor_action_mode_1772240105_250519.csv,0,COMMA,31,3496.4,1.00,1.000,0.381,0.736,0.400,0.154,0.493,-0.2717485725879669,-0.01840551383793354,0.45320114493370056,5,-0.2029652694794638,-0.17285953113660016,0.5890170510715207,1,0,5,1,0.97823166847229,14,2.0542148888456344,3.950756072998047,0.09556251764297485,0.09556251764297485,1.0,2.4955625534057617,2.0542151777046715,4,nan,1772240125.0909944,28,action_mode,0,1
L1+L2,9,nbv_executor_action_mode_1772240300_270141.csv,0,COMMA,60,3493.4,1.00,1.000,0.404,0.747,0.400,0.151,0.486,-0.20116491615772247,-0.10255153477191925,0.3130935728549957,9,-0.18255891978246527,-0.16165116607830393,0.5209257096495334,1,0,9,1,1.3204004764556885,14,4.109084001188261,4.158475875854492,0.5313643217086792,0.5313643217086792,1.0,2.548889636993408,4.109089099907907,0,nan,1772240305.9603055,55,action_mode,0,1
L1+L2,10,nbv_executor_action_mode_1772240452_286800.csv,0,COMMA,34,3533.5,1.00,1.000,0.441,0.766,0.400,0.152,0.485,-0.17694897949695587,-0.021506868302822113,0.3761180639266968,1,-0.1658421055907547,-0.14815666854691495,0.5518155654923516,1,0,1,1,1.2472124099731445,14,2.6908315038184374,4.927413463592529,0.9089732766151428,0.9089732766151428,1.0,3.3089733123779297,2.6908292504665106,0,nan,1772240462.3117793,35,action_mode,0,0
L1+L2,11,nbv_executor_action_mode_1772240603_302563.csv,0,COMMA,16,3535.4,1.00,1.000,0.444,0.767,0.400,0.147,0.476,-0.15582238137722015,-0.024067943915724754,0.36948466300964355,4,-0.15392975309114001,-0.14641534450541682,0.548539621425674,1,0,4,1,1.0147032737731934,27,2.4622074690417355,2.511331796646118,1.0,1.0,1.0,3.060109853744507,2.5755951227532283,0,0.2834821343421936,1772240614.9582617,34,action_mode,1,1
L1+L2,12,nbv_executor_action_mode_1772240776_319131.csv,0,COMMA,37,3541.6,1.00,1.000,0.442,0.767,0.400,0.149,0.481,-0.22340111434459686,-0.20018869638442993,0.2917267084121704,2,-0.2233363134266872,-0.20028986702599316,0.5085979424926553,1,0,2,1,1.5641584396362305,6,4.447766518224997,nan,nan,nan,nan,nan,4.447758970893278,0,nan,1772240782.6869903,55,action_mode,0,1
L1+L2,13,nbv_executor_action_mode_1772241095_354799.csv,0,COMMA,50,3912.6,1.00,1.000,0.416,0.757,0.384,0.030,0.349,0.04860773682594299,-0.14782403409481049,0.3651960492134094,2,-0.037732430155004215,-0.20709162994150057,0.5551062233866373,1,0,2,1,1.381453037261963,4,7.970373927801003,3.7980895042419434,0.14327368140220642,0.14327368140220642,1.0,0.943273663520813,8.277796159154304,0,0.7685589790344238,1772241101.1792257,69,action_mode,1,1
L1+L2,14,nbv_executor_action_mode_1772241414_390762.csv,0,COMMA,37,3319.0,1.00,1.000,0.449,0.749,0.390,0.008,0.253,-0.24952822923660278,-0.131059929728508,0.35099703073501587,1,-0.20747456206165504,-0.18447865409086764,0.5569365256622565,1,0,1,1,1.6824283599853516,4,7.010950155500972,3.774574041366577,0.6238976120948792,0.6238976120948792,1.0,2.7308995723724365,7.010947370590413,0,nan,1772241428.4833913,56,action_mode,0,0
L1+L2,15,nbv_executor_action_mode_1772241608_413155.csv,0,COMMA,41,3338.8,1.00,1.000,0.430,0.733,0.390,0.011,0.261,-0.21383684873580933,-0.14223730564117432,0.32671043276786804,1,-0.1952393637221206,-0.17425270931208822,0.5403978074187916,1,0,1,1,2.819180965423584,10,8.79085194419938,nan,nan,nan,nan,nan,8.790847214049274,0,nan,1772241618.5550919,87,action_mode,0,0
L1+L2,16,nbv_executor_action_mode_1772241858_448024.csv,0,COMMA,31,4295.2,1.00,1.000,0.546,0.863,0.390,0.023,0.246,-0.3023984730243683,-0.1813431680202484,0.3811257481575012,1,-0.22045053560117717,-0.2276138395359797,0.5765143535463986,1,0,1,1,1.1317241191864014,5,2.7679465148250326,1.758296251296997,0.4483000338077545,0.4483000338077545,1.0,2.248300075531006,2.767945310112633,0,nan,1772241862.7422726,32,action_mode,0,0
L1+L2,17,nbv_executor_action_mode_1772242095_471312.csv,0,COMMA,26,4944.8,1.00,1.000,0.621,0.888,0.368,0.062,0.391,-0.1382550448179245,-0.05265913903713226,0.3323126435279846,8,-0.13014451900772286,-0.12824746937375714,0.5354228852546228,1,2,6,1,1.221024513244629,5,2.2075732267409665,1.6524772644042969,1.0,1.0,1.0,2.649871587753296,2.524271553196715,0,0.7917570471763611,1772242098.9808195,33,action_mode,1,1
L1+L2,18,nbv_executor_action_mode_1772242386_505901.csv,0,COMMA,43,5243.5,1.00,1.000,0.669,0.938,0.369,0.002,0.042,-0.22255146503448486,-0.056227609515190125,0.33754661679267883,4,-0.18238248156195422,-0.13427526823762392,0.5358599101972823,1,0,4,1,1.1608984470367432,10,6.508527493522316,6.1491923332214355,1.0,1.0,1.0,2.746951103210449,6.732464474841776,2,0.5598455667495728,1772242387.213061,57,action_mode,1,1
