group,trial_id,csv_file,csv_row_idx,csv_delim,A,n,r,c,s,Z_obj,occ_infront,occ_ring,mask_extra,cam_x,cam_y,cam_z,candidates_size,ee_x,ee_y,ee_z,exec_ok,ik_fail_count,ik_success_count,planning_ok,planning_time_sec,reps_size,score,sel_best_mode_dq_exec,sel_best_mode_m_exec,sel_best_mode_m_limit,sel_best_mode_m_sing,sel_best_mode_score,selected_dq_exec,selected_idx_in_candidates,selected_psc,stamp,traj_points,trial_tag,use_comp,used_mode0_members
L1+L2,19,nbv_executor_action_mode_1772242675_530274.csv,0,COMMA,50,4358.0,1.00,1.000,0.412,0.766,0.365,0.062,0.395,-0.125143781,0.042894803,0.380879462,3,-0.124667303,-0.0963111,0.547176293,1,0,3,1,1.656509161,17,2.738353714,5.122388363,0.862378418,0.862378418,1,2.262378454,2.853167915,0,0.287037045,1772242855,36,action_mode,1,1
L1+L2,20,nbv_executor_action_mode_1772242912_550665.csv,0,COMMA,57,4364.1,1.00,1.000,0.415,0.768,0.365,0.063,0.396,-0.178726628,0.029387452,0.365718812,9,-0.156124556,-0.100157591,0.538172791,1,4,5,1,0.931642532,14,2.817575151,nan,nan,nan,nan,nan,2.90795004,3,0.22594142,1772242918,38,action_mode,1,1
L1+L2,21,nbv_executor_action_mode_1772326294_48334.csv,0,COMMA,130,3277.4,1.00,1.000,0.435,0.765,0.424,0.006,0.163,-0.20618633925914764,-0.11123785376548767,0.35729655623435974,3,-0.19588787485358267,-0.17171125095681244,0.5653111145452568,1,0,3,1,5.237766981124878,4,3.4618613428646845,3.576688051223755,0.8340444564819336,0.8340444564819336,1.0,2.4954326152801514,3.6865792159404354,0,0.5617647171020508,1772326306.3287516,52,action_mode,1,1
L1+L2,22,nbv_executor_action_mode_1772331501_507349.csv,0,COMMA,53,2802.0,1.00,1.000,0.333,0.641,0.409,0.120,0.443,-0.224532649,-0.2948789,0.363159269,6,-0.208023882,-0.295178408,0.579401072,1,3,3,1,1.354038239,9,3.216413345,7.293605328,1,1,1,1.801870584,3.417711578,1,0.503246725,1772331510,52,action_mode,1,1
L1+L2,23,nbv_executor_action_mode_1772326528_69398.csv,0,COMMA,34,3289.7,1.00,1.000,0.440,0.770,0.425,0.008,0.163,-0.2631361484527588,-0.10780011117458344,0.3830467164516449,2,-0.22870947611921819,-0.1838767553534409,0.5831973973117729,1,0,2,1,1.1779227256774902,6,2.484129851517118,3.2872071266174316,1.0,1.0,1.0,3.003105640411377,2.7644101322722845,1,0.7007299065589905,1772326541.9398878,37,action_mode,1,1
L1+L2,24,nbv_executor_action_mode_1772326688_83911.csv,0,COMMA,32,3296.7,1.00,1.000,0.440,0.770,0.424,0.007,0.165,-0.29476454854011536,-0.13752123713493347,0.3853830099105835,38,-0.2494771249899504,-0.20225822708286056,0.5873516163991171,1,2,36,1,1.2073404788970947,10,2.434814512863088,7.918778419494629,0.6817502975463867,0.6817502975463867,0.8835722804069519,2.481750249862671,2.693108648934848,11,0.6457286477088928,1772326699.7227945,35,action_mode,1,1
L1+L2,25,nbv_executor_action_mode_1772327309_147170.csv,0,COMMA,15,4223.7,1.00,1.000,0.544,0.763,0.334,0.018,0.270,-0.15461395680904388,-0.044214747846126556,0.3815248906612396,4,-0.16013145075075338,-0.09913401362939737,0.5912546646864834,1,1,3,1,1.4637658596038818,5,2.950673354264261,5.9750075340271,0.803427517414093,0.803427517414093,1.0,1.741078495979309,3.300017541990634,3,0.8733624219894409,1772327310.5573003,51,action_mode,1,1
L1+L2,26,nbv_executor_action_mode_1772327434_160607.csv,0,COMMA,32,4231.7,1.00,1.000,0.546,0.764,0.334,0.018,0.269,-0.2297188937664032,-0.02271837554872036,0.40257513523101807,1,-0.2049270060909607,-0.10440401916051918,0.6019390350209868,1,0,1,1,0.7970843315124512,6,2.5415646771831475,1.567440152168274,0.8060359954833984,0.8060359954833984,1.0,2.6060359477996826,2.541565518523875,0,nan,1772327443.2442656,35,action_mode,0,0
L1+L2,27,nbv_executor_action_mode_1772327597_178231.csv,0,COMMA,26,4247.5,1.00,1.000,0.545,0.763,0.334,0.022,0.282,-0.17810584604740143,-0.0010034447768703103,0.4062125086784363,27,-0.17441212469923,-0.0942011003692918,0.60200244718634,1,2,25,1,1.0229792594909668,5,-0.34396550655364994,nan,nan,nan,nan,nan,2.6398390930040607,8,0.8599137663841248,1772327598.602092,34,action_mode,1,1
L1+L2,28,nbv_executor_action_mode_1772327739_193490.csv,0,COMMA,32,4243.9,1.00,1.000,0.546,0.763,0.334,0.022,0.285,-0.18240571022033691,-0.06266922503709793,0.36065900325775146,6,-0.17951930035257835,-0.10136652605677789,0.574030355922812,1,0,6,1,0.7993502616882324,9,2.1698397320173406,6.6228251457214355,0.8679561614990234,0.8679561614990234,1.0,2.7761027812957764,2.5066893080234114,1,0.8421052694320679,1772327746.1836607,35,action_mode,1,1
L1+L2,29,nbv_executor_action_mode_1772327885_207794.csv,0,COMMA,36,4229.2,1.00,1.000,0.541,0.760,0.334,0.019,0.279,-0.2062498778104782,-0.03653619810938835,0.3818386495113373,1,-0.19333117497482372,-0.10085398823272876,0.5885497416107794,1,0,1,1,1.5221734046936035,8,2.8945265019480155,1.2898503541946411,0.7115253210067749,0.7115253210067749,1.0,2.111525297164917,2.894533430895263,0,nan,1772327892.9851944,37,action_mode,0,0
L1+L2,30,nbv_executor_action_mode_1772328076_227981.csv,0,COMMA,29,3554.9,1.00,1.000,0.840,0.963,0.455,0.018,0.191,-0.2851667106151581,-0.20055390894412994,0.3967962861061096,1,-0.22404434671954804,-0.26090351562251063,0.5959322401973473,1,0,1,1,1.4170854091644287,7,6.621676587504522,3.339871406555176,0.7292032837867737,0.7292032837867737,1.0,2.962538719177246,6.621669358169838,0,nan,1772328083.2088382,53,action_mode,0,0
L1+L2,31,nbv_executor_action_mode_1772328206_244691.csv,0,COMMA,31,3547.9,1.00,1.000,0.838,0.963,0.455,0.018,0.192,-0.2632844150066376,-0.24882109463214874,0.3637557029724121,6,-0.23057826221212388,-0.2747375028200891,0.5765743909729453,1,0,6,1,1.4082632064819336,6,2.886924814660676,3.361400842666626,1.0,1.0,1.0,2.4000000953674316,3.144347117034594,4,0.6435643434524536,1772328216.2870352,37,action_mode,1,1
L1+L2,32,nbv_executor_action_mode_1772329167_299895.csv,0,COMMA,32,3523.5,1.00,1.000,0.833,0.958,0.454,0.016,0.192,-0.201679781079292,-0.167123928666115,0.355873256921768,6,-0.183115440905894,-0.219557745194082,0.565490066277526,1,3,3,1,1.11779689788818,5,2.65511478974086,5.90134763717651,0.328163057565689,0.328163057565689,1,2.12816309928894,2.88877842063335,5,0.584158420562744,1772329184.63472,38,action_mode,1,1
L1+L2,33,nbv_executor_action_mode_1772329314_311616.csv,0,COMMA,23,3533.7,1.00,1.000,0.831,0.957,0.454,0.018,0.196,-0.30861419439315796,-0.21504946053028107,0.41694751381874084,6,-0.2264218837900254,-0.2763226748967876,0.6080578586072021,1,0,6,1,1.230898380279541,5,2.4600817501878596,4.967694282531738,0.7251747250556946,0.7251747250556946,1.0,3.0099360942840576,2.75269273747428,5,0.7315270900726318,1772329328.1800325,32,action_mode,1,1
L1+L2,34,nbv_executor_action_mode_1772329679_350172.csv,0,COMMA,32,2497.7,1.00,1.000,0.698,0.888,0.503,0.016,0.105,-0.23245711624622345,-0.13108110427856445,0.4474635720252991,14,-0.1772537937426581,-0.26357362650071736,0.6100411576453035,1,1,13,1,1.0902247428894043,3,2.2435200841368954,3.0371923446655273,1.0,1.0,1.0,2.799999952316284,2.4995686710649947,7,0.6401098966598511,1772329682.1862798,34,action_mode,1,1
L1+L2,35,nbv_executor_action_mode_1772330179_401114.csv,0,COMMA,41,2494.9,1.00,1.000,0.703,0.890,0.503,0.014,0.091,-0.1545165330171585,-0.2486267238855362,0.32674726843833923,2,-0.1503830872494343,-0.2688730575550043,0.5426318376073284,1,0,2,1,1.3988697528839111,5,3.8774845540623204,4.9362616539001465,1.0,1.0,1.0,1.7347464561462402,4.085014655439545,0,0.5188171863555908,1772330180.7061,44,action_mode,1,1
L1+L2,36,nbv_executor_action_mode_1772330297_412684.csv,0,COMMA,24,2491.7,1.00,1.000,0.709,0.892,0.503,0.015,0.096,-0.19475828111171722,-0.2750580310821533,0.3323397636413574,2,-0.18618529763013927,-0.28946823132088345,0.548561864013994,1,0,2,1,3.8728742599487305,5,3.595808526962877,2.6897521018981934,0.847439706325531,0.847439706325531,1.0,3.1193971633911133,3.8159858374462354,0,0.5504587292671204,1772330300.5561936,48,action_mode,1,1
L1+L2,37,nbv_executor_action_mode_1772330444_428291.csv,0,COMMA,76,2504.7,1.00,1.000,0.711,0.893,0.503,0.018,0.093,-0.09808190912008286,-0.262493371963501,0.32042551040649414,15,-0.09999287927078038,-0.2720000632917114,0.53707988405107,1,0,15,1,1.3761341571807861,11,2.9027353145936736,2.7370760440826416,1.0,1.0,1.0,2.185147523880005,3.0765462174700366,11,0.43454039096832275,1772330446.9510486,32,action_mode,1,1
L1+L2,38,nbv_executor_action_mode_1772330603_441844.csv,0,COMMA,26,3837.4,1.00,1.000,0.901,0.992,0.450,0.009,0.001,-0.31202593445777893,-0.2162780910730362,0.3672824203968048,3,-0.26657769935968645,-0.25800768001725766,0.5751916456352846,1,0,3,1,1.485464334487915,7,2.5843839007079286,4.824611186981201,0.7855241298675537,0.7855241298675537,1.0,2.1855242252349854,2.8688017423991066,0,0.7110481858253479,1772330605.8659012,35,action_mode,1,1
L1+L2,39,nbv_executor_action_mode_1772331027_467504.csv,0,COMMA,26,3457.9,1.00,1.000,0.791,0.947,0.443,0.013,0.042,nan,nan,nan,1,nan,nan,nan,0,1,0,0,nan,13,nan,5.158373833,0.750131071,0.750131071,1,2.936291218,nan,-1,nan,1772331035,0,action_mode,0,0
L1+L2,40,nbv_executor_action_mode_1772331246_482670.csv,0,COMMA,48,3258.5,1.00,1.000,0.631,0.883,0.447,0.182,0.228,-0.26468756794929504,-0.3268471956253052,0.36036279797554016,2,-0.24898622351208527,-0.32820165306633586,0.5766606940220684,1,0,2,1,2.965660810470581,12,-0.25058822631835936,4.997945308685303,0.2150636464357376,0.2150636464357376,1.0,1.6150636672973633,4.874780096248631,0,0.6264705657958984,1772331248.19643,64,action_mode,1,1
L1+L2,41,nbv_executor_action_mode_1772331711_527204.csv,0,COMMA,23,2780.3,1.00,1.000,0.336,0.642,0.410,0.110,0.430,-0.068041861,-0.300918698,0.343791097,3,-0.01224859,-0.308876285,0.55321157,1,0,3,1,4.705438375,8,4.069162622,4.774502754,1,1,1,2.159853697,4.309392514,0,0.600574732,1772331717,128,action_mode,1,1
L1+L2,42,nbv_executor_action_mode_1772331830_545995.csv,0,COMMA,41,3989.7,1.00,1.000,0.407,0.719,0.356,0.102,0.463,-0.18129600584506989,-0.20076113939285278,0.3576842248439789,1,-0.19109916799733437,-0.19556378412717002,0.5742714638870696,1,0,1,1,1.481482744216919,12,3.541164460582877,nan,nan,nan,nan,nan,3.5411614279511685,0,nan,1772331836.1047068,44,action_mode,0,0
L1+L2,43,nbv_executor_action_mode_1772331967_556461.csv,0,COMMA,31,3988.7,1.00,1.000,0.403,0.717,0.356,0.104,0.463,nan,nan,nan,2,nan,nan,nan,0,2,0,0,nan,9,nan,4.828109264,1,1,1,3.060052395,nan,-1,nan,1772331969,0,action_mode,1,1
L1+L2,44,nbv_executor_action_mode_1772332100_566617.csv,0,COMMA,24,3980.5,1.00,1.000,0.401,0.717,0.356,0.103,0.462,-0.230987086892128,-0.23309315741062164,0.39110490679740906,8,-0.1918673349211376,-0.2372692749105577,0.6043778578592003,1,1,7,1,1.7893180847167969,11,2.996928180790275,4.832343578338623,0.6733828186988831,0.8873546719551086,0.6733828186988831,1.473382830619812,3.2173563849298135,5,0.5510835647583008,1772332104.497192,49,action_mode,1,1
L1+L2,45,nbv_executor_action_mode_1772332265_580557.csv,0,COMMA,24,5202.0,1.00,1.000,0.351,0.675,0.297,0.082,0.475,nan,nan,nan,4,nan,nan,nan,0,4,0,0,nan,14,nan,4.577224255,1,1,1,3.179351568,nan,-1,nan,1772332273,0,action_mode,0,1
L1+L2,46,nbv_executor_action_mode_1772332471_594681.csv,0,COMMA,34,3521.0,1.00,1.000,0.406,0.613,0.389,0.086,0.369,-0.107180863618851,-0.277986109256744,0.352773666381836,2,-0.019258662774198,-0.291865201104099,0.550536665990902,1,1,1,1,9.4539954662323,11,7.11510959083847,4.59799575805664,0.685077786445618,0.685077786445618,1,1.8411990404129,7.34056413585953,1,0.563636362552643,1772332475.69804,80,action_mode,1,1
L1+L2,47,nbv_executor_action_mode_1772333066_673820.csv,0,COMMA,21,4103.9,1.00,1.000,0.635,0.838,0.360,0.004,0.144,-0.21113811433315277,-0.05147271603345871,0.31672927737236023,2,-0.19514138490862437,-0.1188433088798433,0.522249238625508,1,0,2,1,1.0549845695495605,8,2.442126934886226,4.211816310882568,0.528190016746521,0.528190016746521,1.0,2.866290807723999,2.692283536517926,0,0.6253968477249146,1772333078.5641081,37,action_mode,1,1
L1+L2,48,nbv_executor_action_mode_1772333180_683264.csv,0,COMMA,24,4105.8,1.00,1.000,0.634,0.838,0.360,0.005,0.146,-0.36368611454963684,-0.09618619829416275,0.45975545048713684,2,-0.23675903143126578,-0.1957580402875181,0.6046971989910191,1,0,2,1,1.003279447555542,6,3.1335103460296403,5.706955432891846,0.9696335196495056,0.9696335196495056,1.0,2.3807427883148193,3.3647000824013396,1,0.5779816508293152,1772333192.2958562,38,action_mode,1,1
L1+L2,49,nbv_executor_action_mode_1772333318_695486.csv,0,COMMA,31,4100.9,1.00,1.000,0.635,0.836,0.360,0.004,0.141,-0.2970166504383087,0.0058334446512162685,0.4602789282798767,25,-0.2194733605349603,-0.1423683069491528,0.5983239413002605,1,0,25,1,1.1388440132141113,5,1.837895087810859,3.782140016555786,0.4284537732601166,0.4284537732601166,1.0,2.547589063644409,2.0889478795154095,20,0.6276276111602783,1772333329.7637312,28,action_mode,1,1
L1+L2,50,nbv_executor_action_mode_1772333546_714826.csv,0,COMMA,67,5003.9,1.00,1.000,0.632,0.842,0.327,0.004,0.285,-0.29831022024154663,0.023686064407229424,0.39362698793411255,4,-0.24632132706839824,-0.09550421758234992,0.5671895941375391,1,2,2,1,1.1179430484771729,2,-0.24319999217987062,3.9999046325683594,0.054601460695266724,0.054601460695266724,1.0,2.3700942993164062,2.0635205043811085,2,0.6079999804496765,1772333547.878878,29,action_mode,1,1
L1+L2,51,nbv_executor_action_mode_1772333647_724704.csv,0,COMMA,25,4932.4,1.00,1.000,0.628,0.836,0.327,0.003,0.288,-0.315131604671478,0.024464387446642,0.414855360984802,8,-0.250916781435057,-0.102896305238714,0.578222606911493,1,0,8,1,0.985364198684692,1,2.00719436818941,3.67744660377502,0.192952126264572,0.192952126264572,1,1.59295213222504,2.00719706914333,5,nan,1772333673.42349,27,action_mode,0,1
L1+L2,52,nbv_executor_action_mode_1772333947_749400.csv,0,COMMA,24,7978.2,1.00,1.000,0.678,0.864,0.264,0.000,0.082,-0.10237390547990799,0.03061675652861595,0.3139694631099701,3,-0.11771804111836415,-0.01700110437429317,0.5249913658376018,1,0,3,1,0.9499342441558838,5,-0.228228235244751,4.654581546783447,0.37286707758903503,0.37286707758903503,1.0,2.640481472015381,2.7137202278162063,0,0.5705705881118774,1772333948.77525,35,action_mode,1,1
L1+L2,53,nbv_executor_action_mode_1772334050_758933.csv,0,COMMA,41,8367.5,1.00,1.000,0.697,0.880,0.264,0.002,0.049,-0.12061158567667007,0.08971850574016571,0.34606921672821045,1,-0.13701194070502573,-0.010664688835865882,0.5376087406074993,1,0,1,1,1.2345666885375977,4,2.6511295972284312,5.395726680755615,0.942742645740509,0.942742645740509,1.0,2.014235734939575,2.6511292499404875,0,nan,1772334062.018419,33,action_mode,0,0
L1+L2,54,nbv_executor_action_mode_1772334238_775415.csv,0,COMMA,39,8311.2,1.00,1.000,0.696,0.879,0.264,0.001,0.047,-0.2127663493156433,-0.012191561982035637,0.32068341970443726,5,-0.2045713561213434,-0.05207214117691367,0.533698743321957,1,0,5,1,1.2832214832305908,4,-0.21213719844818116,5.931142807006836,0.933704674243927,0.933704674243927,1.0,2.7337045669555664,6.291318726580868,0,0.5303429961204529,1772334239.70668,56,action_mode,1,1
L1+L2,55,nbv_executor_action_mode_1772334562_800119.csv,0,COMMA,38,6556.3,1.00,1.000,0.690,0.867,0.291,0.007,0.054,-0.0991756021976471,0.03165193274617195,0.34703192114830017,4,-0.1276322970394217,-0.047544920520190936,0.5469099378425788,1,0,4,1,0.9501848220825195,6,2.410195875042274,6.42521333694458,0.4515967071056366,0.4515967071056366,1.0,1.851596713066101,2.6186155292561115,0,0.5210526585578918,1772334567.186119,34,action_mode,1,1
L1+L2,56,nbv_executor_action_mode_1772334611_804428.csv,0,COMMA,32,6547.3,1.00,1.000,0.690,0.867,0.292,0.007,0.056,-0.215658500790596,0.08915670961141586,0.4010254442691803,8,-0.19819933447240712,-0.03585350715763508,0.5773795477685852,1,0,8,1,1.2168524265289307,5,2.0173158112744565,5.038473129272461,0.7918944954872131,0.7918944954872131,1.0,2.8867568969726562,2.017310353234263,2,nan,1772334614.920278,29,action_mode,0,1
L1+L2,57,nbv_executor_action_mode_1772334721_812911.csv,0,COMMA,43,6591.7,1.00,1.000,0.688,0.866,0.289,0.004,0.048,-0.13552351295948029,0.07648280262947083,0.3807929456233978,3,-0.15365463635222745,-0.03488193445387269,0.566001758332526,1,0,3,1,5.181409120559692,6,7.898081785015056,nan,nan,nan,nan,nan,8.108320013196,0,0.5256064534187317,1772334725.531515,123,action_mode,1,1
L1+L2,58,nbv_executor_action_mode_1772334977_840813.csv,0,COMMA,34,6170.7,1.00,1.000,0.638,0.867,0.315,0.043,0.327,-0.1416579633951187,-0.026403916999697685,0.3124109208583832,2,-0.1470326125016225,-0.07309256941758616,0.5241287271209498,1,0,2,1,1.0418567657470703,5,2.374499980256694,6.702571392059326,1.0,1.0,1.0,2.420618772506714,2.6149065338006663,0,0.6010230183601379,1772334988.2134817,34,action_mode,1,1
L1+L2,59,nbv_executor_action_mode_1772335090_851774.csv,0,COMMA,26,6208.5,1.00,1.000,0.769,0.938,0.315,0.041,0.275,-0.2977195680141449,-0.002423018217086792,0.39178627729415894,20,-0.23508156433245753,-0.09798306825302083,0.5761172403420226,1,0,20,1,1.142198085784912,5,1.9617730908405875,3.8027772903442383,0.1961219757795334,0.1961219757795334,1.0,2.2536754608154297,2.195021867153072,13,0.5831202268600464,1772335099.1193645,30,action_mode,1,1
L1+L2,60,nbv_executor_action_mode_1772335232_865628.csv,0,COMMA,28,6228.4,1.00,1.000,0.775,0.944,0.315,0.041,0.269,-0.18960368633270264,0.003638472408056259,0.3369027376174927,3,-0.18092683189080278,-0.06812946983947808,0.5413708800475512,1,0,3,1,1.0231940746307373,6,2.2942470047571235,4.294022083282471,0.34530240297317505,0.34530240297317505,1.0,2.479214668273926,2.5777020307811607,2,0.7086419463157654,1772335243.2835503,34,action_mode,1,1
